cba	Grievance Procedure	Gender Equality	Sexual Harrassment	Discrimination	Composite Equality
convenci-n-colectiva-de-trabajo-suscrita-entre-el-ministerio-de-educaci-n-p-blica-y-los-sindicatos-sindicato-de-trabajadoras-y-trabajadores-de-la-educaci-n-costarricense-sec-y-el-sindicato-de-trabajadores-de-comedores-escolares-y-afines-sitracome-	1.0	1.0	5.0	2.0	2.39
contrato-colectivo-entre-sindicato-de-trabajadores-y-trabajadoras-ministerio-de-hacienda---sitramha	1.8	2.33	1.0	3.0	2.12
contrato-colectivo-de-trabajo-instituto-nacional-de-pensiones-de-los-empleados-p-blicos	1.0	2.33	1.0	3.0	1.88
contrato-colectivo-de-trabajo-del-c-ntro-nacional-de-registros	1.0	1.0	1.0	3.0	1.47
contrato-colectivo-de-trabajo-entre-el-sindicato-de-trabajadores-del-ministerio-del-medio-ambiente-y-recursos-naturales-sitmarn-y-el-ministerio-del-medio-ambiente-y-recursos-naturales	1.0	1.44	1.0	3.0	1.61
contrato-colectivo-de-trabajo-entre-el-sindicato-de-trabajadores-del-ministerio-de-econom-a-sitme-y-el-ministerio-de-econom-a-minec	1.8	2.33	1.0	3.0	2.12
contrato-colectivo-de-trabajo-entre-el-ministerio-de-trabajo-y-previsi-n-social-y-el-sindicato-de-trabajadores-y-trabajadoras-del-ministerio-de-trabajo-y-previsi-n-social	2.6	2.33	5.0	3.0	3.58
contrato-colectivo-de-trabajo-celebrado-entre-ingenio-el-angel-s-a-de-c-v-y-el-sindicato-de-trabajadores-de-empresa-ingenio-el-angel-2011-2012	1.8	1.0	1.0	3.0	1.72
contrato-colectivo-de-trabajo-revisado-celebrado-y-suscrito-entre-instituto-salvadore-o-de-transformaci-n-agraria-ista-y-el-sindicato-de-empresa-trabajadores-del-instituto-salvadore-o-de-transformaci-n-agraria-setista-2011-2013	1.0	1.0	1.0	2.0	1.17
contrato-colectivo-de-trabajo-entre-la-sociedad-calvoconservas-el-salvador-s-a-de-c-v-y-el-sindicato-de-trabajadores-de-empresa-calvo-conservas-el-salvador-s-a-de-c-v-steccessacv-2010-2013	1.0	1.0	1.0	2.0	1.17
contrato-colectivo-de-trabajo-celebrado-entre-la-alcald-a-municipal-de-juayua-departamento-de-sonsonate-y-el-sindicato-de-trabajadores-de-la-alcald-a-municipal-de-juay-a-sitamj-2017-2019	1.0	1.44	1.0	3.0	1.61
contrato-colectivo-de-trabajo-celebrado-entre-el-instituto-salvadore-o-del-seguro-social-y-el-sindicato-de-trabajadores-del-instituto-salvadore-o-del-seguro-social	1.0	2.33	1.0	1.0	1.27
pacto-colectivo-de-condiciones-de-trabajo-suscrito-entre-el-sindicato-de-trabajadores-de-la-municipalidad-de-chiquimula-sitramunich-y-la-municipalidad-de-chiquimula-del-departamento-de-chiquimula-	1.0	1.0	1.0	2.0	1.17
pacto-colectivo-de-condiciones-de-trabajo-negociado-y-suscrito-por-el-sindicato-de-trabajadores-de-la-municipalidad-de-el-estor-del-departamento-de-izabal-sitrame-y-la-municipalidad-de-el-estor-del-departamento-de-izabal-	1.0	1.0	1.0	2.0	1.17
pacto-colecivo-de-condiciones-de-trabajo-suscrito-entre-el-sindicato-de-trabajadores-de-la-municipalidad-de-chichicastenango-quiche-y-la-municipalidad-de-santo-tomas-chichicastenango-departamento-de-el-quiche	1.0	1.0	1.0	2.0	1.17
pacto-colectivo-de-condiciones-de-trabajo-entre-el-sindicato-de-trabajadores-municipales-de-patulul-y-la-municipalidad-de-patulul-del-departamento-de-suchitepequez-	1.0	1.0	1.0	2.0	1.17
pacto-colectivo-de-condiciones-de-trabajo-entre-la-municipalidad-de-san-antonio-senah-del-departamento-de-alta-verapaz-y-los-trabajadores-de-la-municipalidad-de-san-antonio-senah-del-departamento-de-alta-verapaz	1.0	1.44	1.0	1.0	1.0
pacto-colectivo-de-condiciones-de-trabajo-suscrito-entre-la-municipalidad-de-morales-del-departamento-de-izabal-y-el-sindicato-de-trabajadores-de-la-municipalidad-de-morales-del-departamento-de-izabal-sitram	1.0	1.0	1.0	2.0	1.17
pacto-colectivo-de-condiciones-de-trabajo-suscrito-entre-la-municipalidad-de-la-villa-tactic-del-departamento-de-alta-verapaz-y-el-sindicato-de-trabajadores-de-la-municipalidad-de-tactic-del-departamento-de-alta-verapaz	1.0	1.0	1.0	2.0	1.17
pacto-colectivo-de-condiciones-de-trabajo-celebrado-entre-la-municipalidad-de-esquipulas-del-departamento-de-chiquimula-y-el-sindicato-de-trabajadores-de-la-municipalidad-de-esquipulas-del-departamento-de-chiquimula	1.0	1.0	1.0	2.0	1.17
conflicto-colectivo-022-1998-1-audiencia-de-conciliacion-tribunal-de-conciliacion-y-arbitraje-de-alta-verapaz-	1.0	1.0	1.0	3.0	1.47
pacto-colectivo-de-condiciones-de-trabajo-suscrito-entre-la-municipalidad-de-san-francisco-el-alto-del-departamento-de-totonicap-n-y-el-sindicato-de-trabajadores-de-la-municipalidad-de-san-francisco-el-alto-del-departamento-de-totonicap-n-	1.0	1.0	1.0	2.0	1.17
pacto-colectivo-de-condiciones-de-trabajo-industrias-alimenticias-kern-s-y-c-a-s-c-a-y-sindicato-de-trabajadores-de-industrias-alimenticias-kern-s-anexos-y-conexos	1.0	1.0	1.0	2.0	1.17
pacto-colectivo-de-condiciones-de-trabajo-suscrito-entre-la-municipalidad-de-santa-luc-a-cotzumalguapa-departamento-de-escuintla-y-el-sindicato-de-trabajadores-de-la-municipalidad-del-municipio-santa-luc-a-cotzumalguapa-del-departamento-de-escuintla_2013	1.0	1.44	1.0	2.0	1.3
pacto-colectivo-suscrito-entre-la-compa-a-bananera-guatemalteca-independiente-sociedad-an-nima-y-el-sindicato-de-trabajadores-de-la-empresa-taylor-presa-y-compa-a-limitada-2013-2016	1.0	1.0	1.0	2.0	1.17
modelo-de-pacto-colectivo-de-trabajo-creado-por-wageindicator-foundation-2016	1.0	1.0	1.0	3.0	1.47
pacto-colectivo-de-condiciones-de-trabajo-celebrado-entre-la-empresa-expansi-n-corporativa-milenium-sociedad-an-nima-y-el-sindicato-de-trabajadores-de-la-empresa-expansi-n-corporativa-milenium-sociedad-an-nima-2017-	1.8	1.44	1.0	2.0	1.55
pacto-colectivo-de-condiciones-de-trabajo-celebrado-entre-la-empresa-winners-sociedad-anonima-y-sitrawinsa-de-trabajadores-de-la-empresa-winners-sociedad-anonima-sitrawinsa-2016---2019	1.8	2.33	1.0	3.0	2.12
contrato-colectivo-de-condiciones-de-trabajo-entre-la-corporacion-municipal-de-tela-departamento-de-atlantida-y-el-sindicato-de-empleados-publicos-y-trabajadores-de-la-municipalidad-de-tela-	1.0	1.0	1.0	2.0	1.17
cuarto-contrato-colectivo-de-condiciones-de-trabajo-entre-la-empresa-minerales-de-occidente-s-a-y-el-sindicato-de-trabajadores-de-minerales-de-occidente-s-a-sitramino-	1.8	1.0	1.0	2.0	1.41
contrato-colectivo-de-condiciones-de-trabajo-celebrado-entre-la-empresa-mercantil-jerzees-buena-vista-s-de-r-l-y-el-sindicato-de-trabajadores-de-la-empresa-jerzees-buena-vista-s-de-r-l-sitrajerzeesbv-	1.8	1.0	1.0	2.0	1.41
contrato-colectivo-de-condiciones-de-trabajo-celebrado-entre-la-empresa-mercantil-jerzees-nuevo-d-a-s-de-r-l-y-el-sindicato-de-trabajadores-de-la-empresa-jerzees-nuevo-d-a-s-de-r-l-sitrajerzeesnd-	1.8	1.0	1.0	2.0	1.41
contrato-colectivo-de-condiciones-de-trabajo-celebrado-entre-la-empresa-mercantil-vfi-de-honduras-s-a-y-el-sindicato-de-trabajadores-de-la-empresa-vfi-de-honduras-s-a-sitravfi-	1.8	1.0	1.0	2.0	1.41
primer-memorial-respetuoso-de-condiciones-de-trabajo-negociado-entre-el-sindicato-de-empleados-y-trabajadores-de-cultura-artes-y-deportes-sitraecad-y-la-secretar-a-de-cultura-artes-y-deportes-scad-	1.8	1.0	1.0	2.0	1.41
septimo-contrato-colectivo-de-condiciones-de-trabajo-suscrito-entre-el-instituto-hondure-o-de-la-ni-ez-y-la-familia-ihnfa-y-el-sindicato-de-trabajadores-del-instituto-hondure-o-de-la-ni-ez-a-familia-sitraihnfa-	1.8	1.0	1.0	3.0	1.72
contrato-colectivo-de-trabajo-entre-la-municipalidad-de-choluteca-y-el-sindicato-de-trabajadores-de-la-municipalidad-de-choluteca-sitraemuch-2014-2016	1.0	1.0	1.0	2.0	1.17
contrato-colectivo-de-trabajo-entre-la-empresa-star-s-a-y-el-sindicato-de-trabajadores-sitrastar-2016-2017	1.8	1.0	1.0	2.0	1.41
contrato-colectivo-de-trabajo-entre-la-empresa-pinehurst-manufacturing-hnd-gmbh-y-el-sindicato-de-trabajadores-de-la-empresa-pinehurst-manufacturing-hnd-gmbh-sitrapinehurst-2015-2017	1.8	1.0	1.0	2.0	1.41
contrato-colectivo-de-trabajo-2016---2018	1.0	1.0	1.0	2.0	1.17
decima-segunda-convencion-colectiva-de-trabajo-celebrada-entre-empitalito-e-s-p-y-el-sindicato-de-trabajadores-oficiales-de-la-misma-para-la-vigencia-de-los-anos-2012-2013-2014-y-2015	1.0	1.89	1.0	1.0	1.14
convenci-n-colectiva-de-trabajo-entre-la-empresa-de-acueducto-y-alcantarillado-de-bogota--esp-eaab-esp-y-el-sindicato-de-trabajadores-y-empleados-de-servicios-p-blicos-corporaciones-aut-nomas-institutos-descentralizados-y-territoriales-de-colombia-sintraemsdes-2012---2014	1.0	1.0	1.0	2.0	1.17
kesepakatan-kerja-bersama-untuk-sheraton-media-hotel-and-towers	1.0	2.78	5.0	2.0	2.93
pt-ching-luh-indonesia	1.0	2.33	5.0	2.0	2.79
perjanjian-kerja-bersama-antara-pt-bank-nasional-indonesia-dengan-serikat-pekerja-pt-bank-nasional-indonesia	1.0	2.78	5.0	2.0	2.93
perjanjian-kerja-bersama-antara-pt-kemang-food-industries-dengan-pk-federasi-serikat-buruh-kamiparho-ksbsi-pt-kemang-food-industries	1.0	2.78	1.0	2.0	1.71
perjanjian-kerja-bersama-antara-manajemen-lumire-hotel-dan-convention-centre-dengan-pk-fsb-kamiparho-ksbsi-lumire-hotel-	1.0	2.78	5.0	2.0	2.93
perjanjian-kerja-bersama-antara-pt-indonesia-pondasi-raya-dengan-pk-fkui-ksbsi-pt-indonesia-pondasi-raya	1.0	1.0	1.0	2.0	1.17
perjanjian-kerja-bersama-antara-pt-misung-indonesia-dengan-serikat-pekerja-nasional-pt-misung-indonesia	1.0	2.78	1.0	2.0	1.71
perjanjian-kerja-bersama-antara-pt-jatim-autocomp-indonesia-dengan-puk-spamk-fspmi-pt-jatim-autocomp-indonesia	1.0	1.89	1.0	1.0	1.14
perjanjian-kerja-bersama-antara-pt-pudjiadi-and-sons-tbk-dengan-sp-the-jayakarta-jakarta-hotel-spa-sp-paras-indonesia	1.0	2.78	1.0	2.0	1.71
perjanjian-kerja-bersama-antara-pt-shangrahadhika-hotel-redtop-jakarta-dengan-sp-hotel-redtop-jakarta-sp-paras-indonesia	1.0	2.78	5.0	2.0	2.93
perjanjian-kerja-bersama-antara-pt-shimatama-graha-dengan-sp-shima-japanese-restaurant-spa-fsp-paras-indonesia	1.0	2.78	5.0	2.0	2.93
perjanjian-kerja-bersama-antara-pt-first-marine-seafoods-dengan-pk-fsb-kamiparho-ksbsi-pt-first-marine-seafoods-	1.0	2.78	5.0	1.0	2.62
perjanjian-kerja-bersama-antara-terminal-petikemas-koja-dengan-sp-tpk-koja	1.0	2.33	5.0	1.0	2.49
perjanjian-kerja-bersama-antara-pt-kaho-indah-citra-garment-dengan-spn-pt-kaho-indah-citra-garment-	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-medika-apparelindo-dengan-spn-pt-medika-apparelindo	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-akebono-brake-astra-indonesia-dengan-sp-lem-spsi-pt-aaij	1.0	2.78	1.0	2.0	1.71
perjanjian-kerja-bersama-antara-pt-alcarindo-prima-dengan-sp-lem-spsi-pt-alcarindo-prima-	1.0	2.33	5.0	2.0	2.79
perjanjian-kerja-bersama-antara-igp-group-dengan-sp-lem-spsi-igp-group-	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-indonesia-raya-dengan-spsi-unit-kerja-pabrik-lampu-indonesia-raya-	1.0	2.33	5.0	2.0	2.79
perjanjian-kerja-bersama-antara-pt-jict-dengan-serikat-pekerja-pt-jict	1.0	2.33	5.0	2.0	2.79
perjanjian-kerja-bersama-antara-pt-molax-internasional-dengan-serikat-pekerja-pt-molax-internasional	1.0	2.33	5.0	2.0	2.79
perjanjian-kerja-bersama-antara-pt-sunter-inti-megah-dengan-sp-lem-spsi-pt-sunter-inti-megah	1.0	1.89	1.0	2.0	1.44
perjanjian-kerja-bersama-antara-pt-multi-terminal-indonesia-dengan-sp-pt-multi-terminal-indonesia	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-brs-si-dengan-sblm-pt-brs-si	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-poli-contindo-nusa-dengan-sptp-poli-contindo-nusa	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-selamat-sempurna-tbk-dengan-spsi-unit-kerja-pt-selamat-sempurna-tbk-	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-nusa-halmahera-minerals-dengan-spsi-pt-nusa-halmahera-minerals	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-angkasa-raya-djambi-dengan-unit-kerja-pk-federasi-hukatan-sbsi	1.0	2.78	5.0	1.0	2.62
perjanjian-kerja-bersama-antara-pt-hok-tong-jambi-dengan-pk-sbsi-pt-hok-tong-jambi	1.0	2.78	1.0	1.0	1.41
perjanjian-kerja-bersama-antara-pt-gardatama-nusantara-dengan-pk-sbsi-pt-gardatama-nusantara	1.0	2.33	5.0	2.0	2.79
perjanjian-kerja-bersama-antara-pt-kaltim-prima-coal-dengan-korppra-sp-kep-dan-spk	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-tirta-varia-inti-pratama-dengan-fsb-hukatan-sbsi-pt-tirta-varia-inti-pratama	1.0	2.33	1.0	1.0	1.27
perjanjian-kerja-bersama-antara-pt-lontar-papyrus-pulp-paper-industry-lpppi-dengan-spd-pt-lpppi	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-vale-indonesia-tbk-dengan-fsp-kep-pt-vale-indonesia-tbk	1.0	1.89	1.0	2.0	1.44
perjanjian-kerja-bersama-antara-pt-wachyuni-mandira-dengan-puk-sp-pk-spsi-pt-wachyuni-mandira	1.0	2.78	1.0	2.0	1.71
perjanjian-kerja-bersama-antara-pt-pelangi-nusa-gemilang-dengan-pk-serikat-buruh-nikeuba-sbsi-	1.0	2.33	1.0	1.0	1.27
perjanjian-kerja-bersama-antara-pt-pp-london-sumatra-indonesia-tbk-wilayah-kalimantan-timur-dengan-dpc-f-hukatan-sbsi-kabupaten-kutai-barat	1.0	2.78	1.0	2.0	1.71
perjanjian-kerja-bersama-antara-cv-makmur-abadi-dengan-pk-serikat-buruh-nikeuba-sbsi-cv-makmur-abadi-sorong	1.0	2.33	1.0	1.0	1.27
perjanjian-kerja-bersama-antara-pt-rezeki-surya-inti-makmur-dengan-federasi-pertambangan-dan-energi-sbsi	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-sumatra-tobacco-trading-company-dengan-puk-fsp-rtmm-spsi-pk-f-kamiparho-sbsi-dan-sp-iptm-	1.0	2.78	1.0	1.0	1.41
perjanjian-kerja-bersama-antara-pt-tanito-harum-dengan-fpe-sbsi	1.0	2.78	1.0	1.0	1.41
perjanjian-kerja-bersama-antara-pt-djuanda-sawit-lestari-dengan-fpe-sbsi	1.0	2.78	1.0	3.0	2.01
perjanjian-kerja-bersama-antara-pt-gunungbayan-pratamacoal-dengan-sbsi-pt-gunung-bayan-pratamacoal	1.0	2.33	5.0	1.0	2.49
perjanjian-kerja-bersama-antara-pt-indonesia-stanley-electric-dengan-puk-spsi-pt-indonesia-stanley-electric	1.0	2.78	1.0	2.0	1.71
perjanjian-kerja-bersama-antara-pt-elang-perdana-tyre-industry-dengan-serikat-buruh-f---lomenik-sbsi-pt-elang-perdana-tyre-industry	1.0	2.33	1.0	1.0	1.27
perjanjian-kerja-bersama-antara-pt-kabelindo-murni-tbk-dengan-puk-fsp-lem-spsi-pt-kabelindo-murni-tbk	1.0	2.78	1.0	2.0	1.71
perjanjian-kerja-bersama-pt-bara-jaya-utama-dengan-pk-serikat-buruh-sejahtera-indonesia-teluk-bayur-kabupaten-berau	1.0	2.33	5.0	3.0	3.09
perjanjian-kerja-bersama-antara-pt-indonesia-wacoal-dengan-sp-garteks-dan-sp-lomenik-pt-indonesia-wacoal	1.0	2.33	1.0	1.0	1.27
perjanjian-kerja-bersama-perhimpunan-st-carolus-dengan-fsp-farkes-refomasi-puk-st-carolus-dan-sp-ikarkes-sc	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-wongso-pawiro-dengan-puk---sp---rtmm--fspsi-dan-pk---kamiparho---sbsi-dan-sp---iptm	1.0	2.78	1.0	1.0	1.41
perjanjian-kerja-bersama-antara-pt-basuki-pratama-engineering-dengan-puk-serikat-pekerja-lem-spsi-pt-basuki-pratama-engineering	1.0	2.78	1.0	2.0	1.71
perjanjian-kerja-bersama-antara-pt-century-batteries-indonesia-dengan-serikat-pekerja-kimia-energi-pertambangan-minyak-gas-bumi-dan-umum-pt-century-batteries-indonesia	1.0	2.78	1.0	2.0	1.71
perjanjian-kerja-bersama-antara-pt-buanagraha-arthaprima-dengan-ikajihd-unit-pt-buanagraha-arthaprima	1.0	2.78	1.0	2.0	1.71
perjanjian-kerja-bersama-antara-pt-pacific-removindo-dengan-serikat-pekerja-tingkat-perusahaan-pt-pacific-removindo	1.0	1.44	1.0	1.0	1.0
perjanjian-kerja-bersama-antara-pt-supernova-dengan-serikat-pekerja-pt-supernova	1.0	1.89	1.0	2.0	1.44
perjanjian-kerja-bersama-antara-cv-imco-dengan-pengurus-basis-gerakan-buruh-percetakan-penerbitan-periklanan-sarbumusi-cv-imco	1.0	2.33	1.0	1.0	1.27
perjanjian-kerja-bersama-antara-pt-wirakarya-sakti-dengan-serikat-pekerja-wiraswasta-dan-pk-federasi-serikat-buruh-hukatan	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-intibenua-perkasatama-dengan-pk-f-sb-kamiparho-sbsi-pt-intibenua-perkasatama	1.0	2.33	1.0	1.0	1.27
perjanjian-kerja-bersama-antara-pt-edico-utama-dengan-serikat-pekerja-seluruh-indonesia-unit-kerja-pt-edico-utama	1.0	2.33	5.0	2.0	2.79
perjanjian-kerja-bersama-antara-pt-daya-baru-agung-dengan-serikat-pekerja-tingkat-perusahaan-pt-daya-baru-agung	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-cocoa-ventures-indonesia-dengan-pk-sbsi-pt-cocoa-ventures-indonesia	1.0	2.33	1.0	1.0	1.27
perjanjian-kerja-bersama-wilmar-group-dumai-pelintung-dengan-anggota-sb-sp-wilmar-group-dumai-pelintung-dan-seluruh-buruh-pekerja-perusahaan-fsb-kamiparho-sbsi	1.0	2.33	5.0	1.0	2.49
perjanjian-kerja-bersama-antara-pt-dian-rakyat-dan-serikat-pekerja-seluruh-indonesia-unit-kerja-pt-dian-rakyat	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-indorasa-prima-abadi-dan-federasi-kamiparho-serikat-buruh-sejahtera-indonesia	1.0	1.89	1.0	2.0	1.44
perjanjian-kerja-bersama-antara-pt-sari-dumai-sejati-dengan-pk-fsb-kamiparho-ksbsi	1.0	2.78	1.0	2.0	1.71
perjanjian-kerja-bersama-antara-pt-toba-pulp-lestari-tbk-dengan-sppp-kspsi-dpk-sbi-pk-fsbsi-1992-pk-fsb-hukatan-sbsi-psp-spn-pt-toba-pulp-lestari-tbk	1.0	2.78	1.0	2.0	1.71
perjanjian-kerja-bersama-antara-pt-berlian-sistem-informasi-dengan-serikat-pekerja-unit-kerja-pt-berlian-sistem-informasi	1.0	1.89	5.0	2.0	2.66
perjanjian-kerja-bersama-antara-pt-bukit-baiduri-energi-dengan-fspkep-dan-sbsi	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-skf-indonesia-dengan-serikat-pekerja-automotif-mesin-dan-komponen-fspmi-pt-skf	1.0	2.33	5.0	2.0	2.79
perjanjian-kerja-bersama-antara-pt-axa-indonesia-dengan-pk-sbsi-nikeuba-pt-axa-indonesia	1.0	2.78	1.0	1.0	1.41
perjanjian-kerja-bersama-antara-pt-sarana-meditama-metropolitan-rs-omni-medical-center-dengan-sp-pt-sarana-meditama-metropolitan	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-asianagro-agungjaya-dengan-puk-rtmm-spsi-pt-asianagro-agung-jaya	1.0	2.33	5.0	1.0	2.49
perjanjian-kerja-bersama-antara-pt-osaga-mas-utama-dengan-psp-spn-pt-osaga-mas-utama	1.0	1.44	1.0	1.0	1.0
perjanjian-kerja-bersama-antara-pt-diametral-evolute-dengan-puk-sp-lem-fspsi-pt-diametral-involute	1.0	2.33	5.0	1.0	2.49
perjanjian-kerja-bersama-antara-pt-indonesia-acids-industry-dengan-spsi-unit-kerja-pt-indonesia-acids-industry	1.0	2.33	5.0	2.0	2.79
perjanjian-kerja-bersama-antara-pt-mandom-indonesia-tbk-dengan-puk-sp-kep-pt-mandom-indonesia-tbk	1.0	2.78	1.0	1.0	1.41
perjanjian-kerja-bersama-antara-perum-perhutani-dengan-serikat-karyawan-perum-perhutani	1.0	1.89	1.0	2.0	1.44
perjanjian-kerja-bersama-antara-pt-angkasa-pura-ii-dengan-serikat-pekerja-pt-angkasa-pura-ii	1.0	1.44	1.0	1.0	1.0
perjanjian-kerja-bersama-antara-pt-olympic-garment-international-dengan-federasi-serikat-buruh-indonesia-fsbi-	1.0	2.33	5.0	2.0	2.79
perjanjian-kerja-bersama-antara-pt-golden-castle-dengan-puk-serikat-pekerja-tekstil-sandang-dan-kulit-spsi	1.0	2.78	1.0	2.0	1.71
perjanjian-kerja-bersama-antara-pt-hua-sin-indonesia-dengan-pengurus-perwakilan-sbsi-1992-pt-hua-sin-indonesia	1.0	2.33	1.0	1.0	1.27
perjanjian-kerja-bersama-antara-pt-bayubahari-santosa-dengan-puk-sp-lem-spsi-pt-bayubahari-santosa	1.0	2.33	1.0	2.0	1.57
