cba	Grievance Procedure	Gender Equality	Sexual Harrassment	Discrimination	Composite Equality
perjanjian-kerja-bersama-antara-pt-budi-muaratex-dengan-spn-pt-budi-muaratex	1.0	2.33	5.0	2.0	2.79
perjanjian-kerja-bersama-antara-pt-bank-lnternasional-indonesia-tbk-bii-dengan-serikat-karyawan-dan-nikeuba-sbsi-pt-bii	1.0	2.33	5.0	2.0	2.79
perjanjian-kerja-bersama-antara-pt-hisotex-dengan-spn-pt-hisotex	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-doosan-jaya-sukabumi-dengan-serikat-pekerja-nasional-2014---2016	1.0	2.33	5.0	3.0	3.09
perjanjian-kerja-bersama-antara-pt-universal-kharisma-garment-dengan-federasi-serikat-pekerja-seluruh-indonesia-2013---2015	1.0	1.44	5.0	1.0	2.22
perjanjian-kerja-bersama-antara-pt-doosan-sinar-sukabumi-dengan-sptp-pt-doosan-sinar-sukabumi-2014---2016	1.0	2.33	5.0	3.0	3.09
perjanjian-kerja-bersama-antara-pt-semarang-garment-dengan-puk-spsi-pt-semarang-garment-2015---2017	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-visionland-semarang-dengan-serikat-pekerja-spsi-2014---2016	1.0	1.89	1.0	2.0	1.44
perjanjian-kerja-bersama-antara-pt-poong-in-indonesia-dengan-serikat-pekerja-pt-poong-in-2014---2016	1.0	1.44	1.0	1.0	1.0
perjanjian-kerja-bersama-antara-pt-sai-apparel-industries-dengan-serikat-pekerja-nasional-2015-2017	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-leetex-garment-indonesia-dengan-spsi-pt-leetex-garment-indonesia-2012---2014	1.0	1.89	5.0	2.0	2.66
perjanjian-kerja-bersama-antara-pt-beesco-indonesia-dengan-serikat-pekerja-pt-beesco-indonesia-2015-2017	1.0	1.44	5.0	1.0	2.22
perjanjian-kerja-bersama-antara-pt-yongjin-javasuka-garment-dengan-serikat-pekerja-tekstil-sandang-kulit-sp-tsk-spsi-2012---2014	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-star-camtex-dengan-serikat-pekerja-nasional-spn-2013---2016	1.0	1.89	1.0	2.0	1.44
perjanjian-kerja-bersama-antara-pt-kaho-indah-citra-garment-dengan-spn-pt-kaho-indah-citra-garment-2014---2016	1.0	1.0	5.0	2.0	2.39
perjanjian-kerja-bersama-pkb-antara-pt-c-site-texpia-dengan-sbsi-garteks-dan-spai-fspmi-2015	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-taitat-putra-rejeki-dengan-serikat-pekerja-nasional-spn-pt-taitat-putra-rejeki-2012--2014	1.0	2.33	5.0	2.0	2.79
perjanjian-kerja-bersama-antara-pt-dream-sentosa-indonesia-dengan-serikat-pekerja-tingkat-perusahaan-sptp-dsi-2013---2014	1.0	1.44	5.0	2.0	2.52
perjanjian-kerja-bersama-antara-pt-master-wovelindo-label-dengan-serikat-pekerja-nasional-spn-2012---2014	1.0	2.78	1.0	2.0	1.71
perjanjian-kerja-bersama-antara-pt-kemang-food-industries-dengan-fsb-kamiparho-ksbsi-pt-kemang-food-industries-2016---2017	1.0	1.89	1.0	2.0	1.44
perjanjian-kerja-bersama-antara-pt-tuntex-garment-dengan-sptp-dan-kspsi-2013---2015	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-tun-yun-garment-dengan-pk-sbsi-1992---2012-2014	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-sri-rejeki-isman-tbk-dengan-sptsk---spsi-pt-sri-rejeki-isman-tbk---2014-2016	1.0	1.44	5.0	1.0	2.22
perjanjian-kerja-bersama-antara-pt-trigoldenstar-wicesa-dengan-sp-tsi-spsi-pt-trigoldenstar-wicesa---2012-2014	1.0	1.44	5.0	2.0	2.52
perjanjian-kerja-bersama-antara-pt-trimanunggal-komara-dengan-serikat-pekerja-nasional-spn-	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-shinwon-ebenezer-dengan-sp-tsi-spsi-pt-shinwon-ebenezer	1.0	1.89	5.0	2.0	2.66
perjanjian-kerja-bersama-antara-pt-sg-wicus-indonesia-dengan-sp-tsi-spsi-pt-sg-wicus-indonesia	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-sandang-mutiara-cemerlang-dengan-sp-tsi-spsi-pt-sandang-mutiara-cemerlang	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-greentex-indonesia-utama-ii-dengan-spm-giuii	1.0	1.0	5.0	2.0	2.39
perjanjian-kerja-bersama-antara-pt-notos-dengan-serikat-pekerja-tingkat-perusahaan-pt-notos-21---2015-2017	1.0	1.89	5.0	1.0	2.35
perjanjian-kerja-bersama-antara-pt-pertiwi-indomas-dengan-spn-unit-kerja-pt-pertiwi-indo-mas---2015-2017	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-lojitex-dengan-serikat-pekerja-nasional-dan-serikat-buruh-sejahtera-indonesia---2014-2015	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-spinmil-indah-industry-dengan-puk-spsi-dan-pk-garteks-sbsi-2014---2016	1.0	1.0	1.0	2.0	1.17
perjanjian-kerja-bersama-multi-perusahaan-antara-gabungan-pengusaha-perkebunan-jabar-banten-dengan-serikat-pekerja-pertanian-dan-perkebunan-serikat-pekerja-seluruh-indonesia-2015---2017	1.0	1.44	1.0	1.0	1.0
perjanjian-kerja-bersama-antara-pt-parigi-laju-sakti-dengan-pengurus-komisariat-serikat-buruh-sejahtera-indonesia---2015-2017	1.0	1.0	1.0	2.0	1.17
perjanjian-kerja-bersama-antara-pt-parkland-world-indonesia-2-dengan-psp-spn-dan-pk-fsbsi-pt-parkland-world-indonesia---2016-2018	1.0	1.44	5.0	2.0	2.52
perjanjian-kerja-bersama-multi-perusahaan-garmen-subang---2017	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-victory-ching-luh-dengan-pimpinan-unit-kerja-federasi---serikat-pekerja-tekstil-sandang-dan-kulit-serikat-pekerja-seluruh-indonesia-puk-f-sp-tsk-spsi-dan-pimpinan-tingkat-perusahaan-serikat-buruh-garment-tekstil-dan-sepatu-gabungan-serikat-buruh-indonesia-ptp-sbgts-gsbi-	1.0	1.44	5.0	2.0	2.52
perjanjian-kerja-bersama-antara-pt-ricky-putra-globalindo-tbk-dengan-serikat-pekerja-nasional-spn-dan-serikat-buruh-fsb-garteks---2016	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-harindotama-mandiri-dengan-sp-tsk-spsi-pt-harindotama-mandiri---2016-2018	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-spinmill-indah-industry-dengan-serikat-pekerja-seluruh-indonesia-spsi-pt-spinmill-indah-industry---2017-2019	1.0	1.0	1.0	2.0	1.17
perjanjian-kerja-bersama-antara-pt-formosa-bag-indonesia-dengan-serikat-pekerja-mandiri-pt-formosa-bag-indonesia-2017-2019	1.0	1.44	5.0	2.0	2.52
perjanjian-kerja-bersama-antara-pt-citra-abadi-sejati-dengan-pimpinan-serikat-pekerja-serikat-pekerja-nasional-spn-unit-kerja-pt-citra-abadi-sejati-bogor---2018-2020	1.0	1.44	5.0	3.0	2.82
perjanjian-kerja-bersama-pkb-antara-pihak-pengusaha-pt-dada-indonesia-dengan-pengurus-serikat-pekerja-pt-dada-indonesia---2016-2018	1.0	2.33	1.0	1.0	1.27
pt-bees-footwear-inc---2016	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-dong-a-decal-dengan-pengurus-komisariat-sbsi-1992-pt-dong-a-decal-2017-2019	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-viana-unggul-garmindo-dengan-serikat-pekerja-pk-f-hukatan-sbsi-pt-viana-unggul-garmindo-2018-2020	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-pkb-antara-pt-doosan-sinar-sukabumi-dengan-sptp-pt-doosan-sinar-sukabumi---2016-2018	1.0	2.33	5.0	2.0	2.79
perjanjian-kerja-bersama-antara-pt-hyun-dong-indonesia-dengan-serikat-pekerja-tekstil-sandang-dan-kulit-spsi-pt-hyun-dong-indonesia---2016-2018	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-c-site-texpia-dengan-serikat-pekerja-sbsi-garteks-dan-spai-fspmi-pt-c-site-texpia---2018-2020	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-buana-samudra-lestari-dengan-serikat-pekerja-spmbslk-pt-buana-samudra-lestari---2016-2018	1.0	2.33	1.0	1.0	1.27
perjanjian-kerja-bersama-antara-pt-gistex-garmen-indonesia-dengan-serikat-pekerja-seluruh-indonesia-dan-serikat-pekerja-nasional-pt-gistex-garmen-indonesia---2016-2018	1.0	1.44	1.0	3.0	1.61
pt-greentex-indonesia-utama-ii---2017-2019	1.0	2.78	5.0	3.0	3.23
perjanjian-kerja-bersama-pkb-antara-pengusaha-pt-dewhirst-dengan-konfederasi-serikat-pekerja-nasional-kspn-pt-dewhirst-dan-serikat-pekerja-dewirst-indonesia-spdi-pt-dewhirst-2016-2018	1.0	2.78	5.0	3.0	3.23
perjanjian-kerja-bersama-antara-puk-sptp-pt-doosan-jaya-sukabumi-dengan-manajemen-pt-doosan-jaya-sukabumi---2017-2019	1.0	2.33	5.0	3.0	3.09
perjanjian-kerja-bersama-pkb-pimpinan-perusahaan-pt-kiho-bali-korin-dengan-wakil-pekerja-pt-kiho-bali-korin-2016-2018	1.0	1.89	1.0	3.0	1.74
perjanjian-kerja-bersama-antara-pt-semarang-garment-dan-serikat-pekerja-tekstil-sandang-kulit-serikat-pekerja-seluruh-indonesia-pt-semarang-garment---2017-2019	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-sung-won-indonesia-dengan-serikat-pekerja-tekstil-sandang-dan-kulit-serikat-pekerja-seluruh-indonesia-sp-tsk---spsi-unit-kerja-pt-sung-won-indonesia---2018-2020	1.0	2.78	5.0	1.0	2.62
perjanjian-kerja-bersama-pt-lemoto-dengan-puk-serikat-pekerja-seluruh-indonesia-pt-lemoto-2018-2020	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-manajemen-pt-kwanglim-yhi-dengan-serikat-pekerja-tingkat-perusahaan-pt-kwanglim-yhi---2018-2020	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-leading-garment-industries-dengan-gabungan-organisasi-buruh-seluruh-indonesia-pt-leading-garment-industries---2016-2018	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-notos-dengan-serikat-pekerja-tingkat-perusahaan-sptp-notos-21---2017-2019-	1.0	1.44	5.0	1.0	2.22
perjanjian-kerja-bersama-antara-pt-pan-rama-vista-garment-ind-ltd-dengan-serikat-pekerja-pt-pan-rama---2017-2019	1.0	1.89	1.0	1.0	1.14
perjanjian-kerja-bersama-pkb-antara-pt-citra-unggul-perkasa-garment-dengan-serikat-pekerja-pk-f-hukatan-ksbsi-pt-citra-unggul-perkasa-garment---2017-2019	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-sri-rejeki-isman-tbk-dengan-pengurus-unit-kerja-sptsk---spsi-pt-sri-rejeki-isman-tbk---2017-2019	1.0	2.78	5.0	1.0	2.62
perjanjian-kerja-bersama-antara-pt-pantjatunggal-knitting-mill-dengan-konfederasi-serikat-pekerja-nasional-pt-pantjatunggal-knitting-mill-periode-2014-2016-	1.0	1.44	5.0	2.0	2.52
perjanjian-kerja-bersama-antara-pt-sandang-asia-maju-abadi-dengan-ikatan-pekerja-sandang-pt-sandang-asia-maju-abadi-periode-2017-2019-	1.0	1.44	1.0	1.0	1.0
perjanjian-kerja-bersama-antara-pt-visionland-semarang-dengan-pimpinan-unit-kerja-sptsk-spsi-pt-visionland-periode-tahun-2017-2019-	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-pt-yongjin-javasuka-garment-factory-ii-unit-1-dan-2-dengan-serikat-pekerja-seluruh-indonesia---serikat-pekerja-sandang-tekstil-kulit-pt-yongjin-javasuka-garment-factory-ii-2018-2020-	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-eagle-glove-indonesia-dengan-serikat-pekerja-nasional-2016-2018-	1.0	2.33	1.0	3.0	1.88
perjanjian-kerja-bersama-antara-pt-tuntex-garmen-indonesia-cikupa-ii-dengan-serikat-pekerja-sptsk-spsi-pt-tuntex-garment-indonesia-cikupa-ii---2016-2018	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-golden-flower-dengan-serikat-pekerja-nasional-pt-golden-flower-2016-2018-	1.0	1.44	1.0	1.0	1.0
perjanjian-kerja-bersama-antara-pt-mulia-cemerlang-abadi-multi-industri-dengan-pimpinan-unit-kerja-serikat-pekerja-pt-mulia-cemerlang-abadi-multi-industri-2017-2019-	1.0	1.44	1.0	1.0	1.0
perjanjian-kerja-bersama-pt-holi-karya-sakti-periode-tahun-2017-	1.0	1.44	1.0	1.0	1.0
perjanjian-kerja-bersama-antara-pt-sai-apparel-industries-dengan-pengurus-unit-kerja-kesatuan-serikat-pekerja-nasional-puk-kspn-pt-sai-apparel-industries---periode-2017-2019	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-mataram-tunggal-garmen-dengan-serikat-pekerja-tekstil-sandang-dan-kulit-serikat-pekerja-seluruh-indonesia-puk-sp-tsk---spsi-pt-mataram-tunggal-garmen---2016-2018	1.0	1.44	1.0	1.0	1.0
perjanjian-kerja-bersama-antara-pt-sukwang-indonesia-dan-serikat-pekerja-seluruh-indonesia-spsi-pt-sukwang-indonesia---2012-2014	1.0	2.33	1.0	1.0	1.27
peraturan-perusahaan-pt-fotexco-busana-internasional---bogor---2015-2017	1.0	1.44	1.0	2.0	1.3
perjanjian-kerja-bersama-antara-pt-ungaran-sari-garments-pringapus-diponegoro-congol-dengan-serikat-pekerja-nasional-pt-ungaran-sari-garments-2016-2018-	1.0	1.44	1.0	1.0	1.0
perjanjian-kerja-bersama-pkb-antara-pt-il-jin-sun-garment-dengan-sptsk-spsi-pt-il-jin-sun-garment---2017-2019	1.0	2.33	5.0	2.0	2.79
perjanjian-kerja-bersama-antara-pt-taitat-putra-rejeki-dengan-serikat-pekerja-nasional-pt-taitat-putra-rejeki---2017-2019	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-pkb-antara-pt-citra-abadi-sejati-cileungsi-dengan-pimpinan-serikat-pekerja-serikat-pekerja-nasional-psp-spn-unit-kerja-pt-citra-abadi-sejati-cileungsi---2018-2020	1.0	1.44	5.0	2.0	2.52
perjanjian-kerja-bersama-antara-pt-trigoldenstar-wisesa-dengan-serikat-pekerja-tsk-spsi-pt-trigoldenstar-wisesa-2015-2017-	1.0	1.89	5.0	2.0	2.66
perjanjian-kerja-bersama-antara-pt-teodore-pan-garmindo-dengan-ikatan-keluarga-karyawan-teodore-dan-pk-sbsi-1992-pt-teodore-pan-garmindo---periode-2017-2019	1.0	1.89	5.0	2.0	2.66
perjanjian-kerja-bersama-antara-pt-leetex-garment-indonesia-dengan-federasi-serikat-pekerja-tekstil-sandang-dan-kulit-konfederasi-serikat-pekerja-seluruh-indonesia-f-sp-tsk-kspsi-pt-leetex-garment-indonesia---2017-2019	1.0	1.44	5.0	2.0	2.52
perjanjian-kerja-bersama-antara-pt-win-textile-dengan-serikat-pekerja-tekstil-sandang-dan-kulit-serikat-pekerja-seluruh-indonesia-sp-tsk-spsi-pt-win-textile---2015-2017	1.0	2.33	1.0	2.0	1.57
perjanjian-kerja-bersama-antara-pt-sepatu-bata-dengan-puk-spai-fspmi-pt-sepatu-bata-tbk-dan-puk-sp-tsk-spsi-pt-sepatu-bata-tbk---2015-2017	1.0	1.44	1.0	1.0	1.0
perjanjian-kerja-bersama-antara-pt-quty-karunia-dengan-serikat-pekerja-tekstil-sandang-dan-kulit-serikat-pekerja-seluruh-indonesia-sp-tsk-spsi-pt-quty-karunia---2017-2019	1.0	2.33	1.0	1.0	1.27
perjanjian-kerja-bersama-antara-pt-yc-tec-indonesia-dengan-sp-tsk-spsi-dan-psp-sp--spn-pt-yc-tec-indonesia---2018-2020	1.0	1.44	5.0	1.0	2.22
perjanjian-kerja-bersama-antara-pt-pabrik-cambrics-primissima-dan-serikat-pekerja-tekstil-sandang-dan-kulit-fspsi-unit-kerja-pt-primissima---2018-2020	1.0	1.89	1.0	2.0	1.44
perjanjian-kerja-bersama-antara-pengusaha-pt-forta-larese-dan-serikat-pekerja-nasional-pt-forta-larese---2018-2020	1.0	1.44	5.0	2.0	2.52
th-a-c-lao-ng-t-p-th-ng-nh-d-t-may-vi-t-nam	1.0	1.0	1.0	2.0	1.17
th-a-c-lao-ng-t-p-th-t-p-o-n-c-ng-nghi-p-cao-su-vi-t-nam	1.0	1.0	1.0	2.0	1.17
collective-agreement-cambodiana	1.0	1.0	5.0	2.0	2.39
memorandum-of-settlement-between-feroze1888-mills-limited-and-feroze1888-mazdoor-dost-union---2012	1.0	1.44	1.0	1.0	1.0
leonardo_2012	1.0	1.89	1.0	1.0	1.14
zywiec_2010	1.0	1.89	1.0	1.0	1.14
m-v--start-zrt_2018	1.0	1.89	1.0	1.0	1.14
convenio-de-comercio-textil-para-la-provincia-de-alicante-2014-2016	1.0	1.89	5.0	3.0	2.96
convenio-colectivo-estatal-de-grandes-almacenes-entre-la-asociaci-n-nacional-de-grandes-empresas-de-distribuci-n-anged-y-los-sindicatos-fasga-y-fetico	1.8	1.89	5.0	2.0	2.9
convenio-colectivo-entre-las-empresas-del-grupo-vips-y-las-organizaciones-sindicales-cc-oo-fetico-y-ugt-2015-2018-	3.4	1.44	5.0	2.0	3.25
convenio-colectivo-de-mbito-provincial-para-el-comercio-en-general-excepto-comercio-de-ganader-a-y-comercio-metal-de-palencia-2015-2017	1.8	1.0	5.0	2.0	2.63
convenio-colectivo-estatal-del-comercio-minorista-de-droguer-as-herborister-as-y-perfumer-as-2012-2016_1	1.8	2.78	5.0	3.0	3.47
convenio-colectivo-entre-mercadona-s-a-forns-valencians-forva-s-a-unipersonal-mena-supermercados-s-l-saskibe-s-l-y-de-otra-parte-por-las-sindicatos-m-s-representativos-u-g-t-y-cc-oo	1.0	4.11	5.0	3.0	3.64
convenio-colectivo-entre-lidl-supermercados-sau-y-de-otra-parte-por-los-sindicatos-m-s-representativos-smc-ugt-y-federaci-n-de-servicios-de-ccoo	1.8	1.44	5.0	1.0	2.46
convenio-colectivo-medianas-superficies-alimentacio-n-de-castilla-y-leo-n-2015-2019	1.0	1.89	5.0	2.0	2.66
modelo-de-contrato-colectivo-para-la-tutela-de-los-derechos-de-las-trabajadoras-y-de-la-igualdad-de-g-nero-2016	1.0	2.78	1.0	3.0	2.01
v-acuerdo-laboral-de-mbito-estatal-para-el-sector-de-hosteler-a-2015-2019-con-acta-de-acuerdos-de-la-comision-negociadora-del-v-acuerdo-laboral-de-mbito-estatal-para-el-sector-de-hosteler-a-aleh-v-2019-2010	1.0	3.67	5.0	3.0	3.5
acuerdo-mundial-entre-codere-y-uni-global-union-para-el-respeto-y-la-promoci-n-del-trabajo-digno-y-los-derechos-laborales-2013---2015	1.0	1.44	5.0	3.0	2.82
acuerdo-marco-global-entre-industria-de-dise-o-textil-s-a-inditex-s-a-e-industriall-global-union-2014---2015	1.0	1.44	1.0	2.0	1.3
acuerdo-mundial-entre-inditex-industria-de-dise-o-textil-s-a-y-uni-global-union-para-el-respeto-y-la-promoci-n-del-trabajo-digno-y-los-derechos-laborales-2009	1.0	1.0	1.0	3.0	1.47
acuerdo-mundial-iuf--uita-melia-hotels-international-s-a	1.0	1.0	1.0	2.0	1.17
convenio-colectivo-banco-de-espa-a-2016-2017	1.0	1.44	1.0	1.0	1.0
convenio-colectivo-de-la-empresa-burger-king-spain-s-l-u-2017---2020	1.8	1.89	5.0	2.0	2.9
convenio-colectivo-marco-para-los-establecimientos-financieros-de-cr-dito-2017-2018	1.8	1.44	5.0	2.0	2.76
xviii-convenio-colectivo-nacional-de-empresas-de-ingenier-a-y-oficinas-de-estudios-t-cnicos-2014-2017	1.0	1.44	5.0	2.0	2.52
convenio-colectivo-del-grupo-axa-2017-2020	2.6	2.78	5.0	3.0	3.72
ii-convenio-colectivo-de-mbito-estatal-del-sector-de-contact-center-2017---2019	2.6	3.22	5.0	2.0	3.55
vi-convenio-colectivo-estatal-de-empresas-de-trabajo-temporal-2011-2020	1.8	2.78	5.0	2.0	3.17
convenio-marco-estatal-para-las-empresas-organizadoras-del-juego-del-bingo-2017-2018-2019	1.0	2.78	5.0	1.0	2.62
ii-convenio-colectivo-nacional-de-servicios-de-prevenci-n-ajenos-2017---2018	1.8	2.33	5.0	3.0	3.34
convenio-colectivo-de-grandes-almacenes-2017-2020	1.8	2.78	5.0	3.0	3.47
convenio-colectivo-nacional-del-ciclo-de-comercio-del-papel-y-artes-gr-ficas-2009-2012	1.0	4.11	5.0	3.0	3.64
convenio-colectivo-general-de-mbito-estatal-para-las-entidades-de-seguros-reaseguros-y-mutuas-colaboradoras-con-la-seguridad-social-a-os-2016-a-2019	1.8	3.22	5.0	3.0	3.61
xxi-convenio-colectivo-para-las-sociedades-cooperativas-de-cr-dito-2015---2018	1.0	2.78	5.0	2.0	2.93
convenio-colectivo-para-las-cajas-y-entidades-financieras-de-ahorro-2018	1.0	2.33	5.0	2.0	2.79
xxi-convenio-colectivo-de-autoescuelas-2008---2009	1.0	1.0	1.0	2.0	1.17
convenio-colectivo-laboral-del-comercio-de-muebles-de-la-comunidad-de-madrid-2014---2017	1.0	1.89	5.0	3.0	2.96
xi-convenio-colectivo-de-mbito-estatal-de-centros-de-asistencia-y-educaci-n-infantil-2010---2013	1.0	1.89	1.0	2.0	1.44
iv-convenio-colectivo-de-la-asociaci-n-aldeas-infantiles-sos-de-espa-a-2008---2011	1.0	2.78	5.0	2.0	2.93
convenio-colectivo-del-comercio-vario-de-la-comunidad-de-madrid-para-el-a-o-2015-2016-y-2017	1.8	2.33	5.0	3.0	3.34
convenio-colectivo-del-sector-de-comercio-textil-de-la-comunidad-aut-noma-de-madrid-suscrito-por-acotex-acitex-cc-oo-y-ugt-2016---2017	1.0	3.22	5.0	3.0	3.36
convenio-colectivo-de-hosteleria-de-bizkaia-a-os-2018-2020	1.0	1.0	1.0	2.0	1.17
primer-convenio-colectivo-del-personal-docente-e-investigador-con-contrato-laboral-de-las-universidades-p-blicas-de-andaluc-a-2008---2009	1.0	2.33	1.0	2.0	1.57
convenio-colectivo-de-oficinas-y-despachos-de-la-comunidad-de-madrid-2013---2017	1.0	1.89	5.0	2.0	2.66
convenio-colectivo-propio-acciona-multiservicios-sa-2013---2014	1.8	1.89	5.0	2.0	2.9
